info face="LucidaSans" size=43 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,3
common lineHeight=51 base=42 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="LucidaSans.png"
chars count=95
char id=32     x=404   y=164   width=0     height=0     xoffset=0     yoffset=42    xadvance=14    page=0 chnl=0 letter="space"
char id=85     x=280   y=88    width=26    height=35    xoffset=4     yoffset=8     xadvance=30    page=0 chnl=0 letter="U"
char id=86     x=437   y=49    width=31    height=35    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="V"
char id=87     x=323   y=49    width=40    height=35    xoffset=0     yoffset=7     xadvance=37    page=0 chnl=0 letter="W"
char id=88     x=68    y=88    width=29    height=35    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=100   y=88    width=29    height=35    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="Y"
char id=90     x=309   y=88    width=25    height=35    xoffset=2     yoffset=7     xadvance=26    page=0 chnl=0 letter="Z"
char id=91     x=142   y=3     width=12    height=43    xoffset=4     yoffset=5     xadvance=14    page=0 chnl=0 letter="["
char id=92     x=30    y=3     width=24    height=43    xoffset=0     yoffset=5     xadvance=21    page=0 chnl=0 letter="\"
char id=93     x=157   y=3     width=12    height=43    xoffset=2     yoffset=5     xadvance=14    page=0 chnl=0 letter="]"
char id=94     x=90    y=164   width=26    height=26    xoffset=2     yoffset=8     xadvance=27    page=0 chnl=0 letter="^"
char id=95     x=364   y=164   width=21    height=7     xoffset=2     yoffset=38    xadvance=22    page=0 chnl=0 letter="_"
char id=96     x=336   y=164   width=13    height=10    xoffset=8     yoffset=5     xadvance=26    page=0 chnl=0 letter="`"
char id=97     x=294   y=126   width=24    height=27    xoffset=2     yoffset=16    xadvance=24    page=0 chnl=0 letter="a"
char id=98     x=265   y=3     width=24    height=37    xoffset=4     yoffset=6     xadvance=27    page=0 chnl=0 letter="b"
char id=99     x=396   y=126   width=21    height=27    xoffset=2     yoffset=16    xadvance=22    page=0 chnl=0 letter="c"
char id=100    x=292   y=3     width=24    height=37    xoffset=2     yoffset=6     xadvance=27    page=0 chnl=0 letter="d"
char id=101    x=321   y=126   width=22    height=27    xoffset=2     yoffset=16    xadvance=24    page=0 chnl=0 letter="e"
char id=102    x=371   y=3     width=19    height=37    xoffset=2     yoffset=5     xadvance=16    page=0 chnl=0 letter="f"
char id=103    x=246   y=49    width=24    height=36    xoffset=2     yoffset=15    xadvance=27    page=0 chnl=0 letter="g"
char id=104    x=346   y=3     width=22    height=37    xoffset=4     yoffset=5     xadvance=27    page=0 chnl=0 letter="h"
char id=105    x=186   y=126   width=8     height=35    xoffset=4     yoffset=7     xadvance=12    page=0 chnl=0 letter="i"
char id=106    x=57    y=3     width=16    height=43    xoffset=-3    yoffset=8     xadvance=13    page=0 chnl=0 letter="j"
char id=107    x=319   y=3     width=24    height=37    xoffset=4     yoffset=5     xadvance=25    page=0 chnl=0 letter="k"
char id=108    x=393   y=3     width=8     height=37    xoffset=4     yoffset=5     xadvance=12    page=0 chnl=0 letter="l"
char id=109    x=227   y=126   width=36    height=27    xoffset=4     yoffset=15    xadvance=40    page=0 chnl=0 letter="m"
char id=110    x=346   y=126   width=22    height=27    xoffset=4     yoffset=15    xadvance=27    page=0 chnl=0 letter="n"
char id=111    x=266   y=126   width=25    height=27    xoffset=2     yoffset=16    xadvance=26    page=0 chnl=0 letter="o"
char id=112    x=365   y=88    width=24    height=35    xoffset=4     yoffset=15    xadvance=27    page=0 chnl=0 letter="p"
char id=113    x=392   y=88    width=24    height=35    xoffset=2     yoffset=15    xadvance=27    page=0 chnl=0 letter="q"
char id=114    x=442   y=126   width=16    height=27    xoffset=4     yoffset=15    xadvance=18    page=0 chnl=0 letter="r"
char id=115    x=420   y=126   width=19    height=27    xoffset=3     yoffset=16    xadvance=22    page=0 chnl=0 letter="s"
char id=116    x=208   y=126   width=16    height=31    xoffset=1     yoffset=12    xadvance=16    page=0 chnl=0 letter="t"
char id=117    x=371   y=126   width=22    height=27    xoffset=4     yoffset=16    xadvance=27    page=0 chnl=0 letter="u"
char id=118    x=148   y=164   width=25    height=26    xoffset=0     yoffset=16    xadvance=22    page=0 chnl=0 letter="v"
char id=119    x=461   y=126   width=36    height=26    xoffset=0     yoffset=16    xadvance=33    page=0 chnl=0 letter="w"
char id=120    x=119   y=164   width=26    height=26    xoffset=2     yoffset=16    xadvance=26    page=0 chnl=0 letter="x"
char id=121    x=337   y=88    width=25    height=35    xoffset=0     yoffset=15    xadvance=22    page=0 chnl=0 letter="y"
char id=122    x=176   y=164   width=23    height=26    xoffset=3     yoffset=16    xadvance=25    page=0 chnl=0 letter="z"
char id=123    x=76    y=3     width=14    height=43    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="{"
char id=124    x=172   y=3     width=7     height=43    xoffset=4     yoffset=5     xadvance=11    page=0 chnl=0 letter="|"
char id=125    x=93    y=3     width=14    height=43    xoffset=3     yoffset=5     xadvance=14    page=0 chnl=0 letter="}"
char id=126    x=307   y=164   width=26    height=11    xoffset=2     yoffset=22    xadvance=27    page=0 chnl=0 letter="~"
